felixmenor: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,139,139,139,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,39,39,39,136,136,136,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,136,224,224,20,136,136,136,136,136,136,136,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,136,224,224,136,136,136,136,136,136,136,136,136,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,136,224,136,83,83,83,93,83,83,136,136,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,136,136,83,93,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,136,83,83,175,255,255,175,255,175,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,83,83,83,175,255,136,175,136,175,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,175,175,83,175,175,86,86,86,175,93,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,86,86,86,175,175,93,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,175,175,175,83,175,175,175,175,93,175,93,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,93,175,83,83,83,83,175,175,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,175,175,175,175,175,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,175,93,93,93,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,224,224,224,175,175,224,224,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,224,224,224,224,224,224,224,224,224,224,224,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,93,93,224,199,224,224,224,224,224,199,224,93,93,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,175,175,175,199,199,224,224,224,224,224,199,199,175,175,175,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,175,175,175,175,199,224,224,224,224,224,199,175,175,175,175,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,175,175,175,175,20,20,20,20,20,93,175,175,175,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,29,175,175,29,20,20,20,20,93,175,29,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,29,29,29,29,20,20,20,20,29,29,29,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,29,29,29,136,136,136,136,29,29,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,136,136,199,136,136,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,224,224,199,224,224,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,29,29,29,29,199,29,29,29,29,199,199,199,199,199,199,199,199,199,199,199,


