fundoGame: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,82,91,91,91,91,100,101,100,100,92,19,3,3,3,3,3,3,1,3,11,3,3,3,3,3,1,3,11,3,3,3,3,3,1,3,11,3,3,3,3,3,1,3,11,3,3,3,3,3,1,2,11,3,3,3,3,3,1,2,11,3,3,3,3,3,1,2,11,3,3,3,3,3,1,2,92,101,92,19,11,3,1,2,11,3,3,11,3,3,1,2,11,11,11,11,11,3,1,2,11,3,11,11,11,3,1,2,3,3,83,101,92,19,9,2,3,3,3,3,3,3,1,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,1,3,11,3,3,3,3,2,1,3,3,3,3,3,3,2,1,3,11,3,3,2,19,92,100,100,101,92,91,91,91,91,82,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,1,92,101,101,100,92,19,20,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,2,92,101,92,19,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,12,1,3,12,12,12,12,12,12,1,3,12,3,83,101,92,19,9,3,12,11,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,11,11,19,92,100,101,101,92,0,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,100,100,100,92,100,93,20,11,11,11,3,1,11,11,11,11,11,11,3,1,11,11,11,11,11,11,3,0,11,11,11,11,11,11,3,0,11,12,11,11,11,11,3,0,11,12,11,11,11,11,11,1,11,12,11,11,11,11,11,1,11,11,11,11,11,11,11,1,2,92,101,92,19,11,11,1,3,12,11,11,11,11,11,1,2,12,11,11,11,11,11,1,2,12,11,11,11,11,11,1,2,11,3,83,101,92,19,9,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,1,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,2,11,11,11,11,11,11,2,1,11,11,11,11,92,101,92,100,100,100,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,92,100,100,100,100,100,101,101,19,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,91,101,92,19,9,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,83,101,92,19,9,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,83,101,101,101,100,100,100,100,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,100,100,100,101,100,19,0,2,2,2,2,2,3,2,0,2,2,2,2,2,3,2,0,2,2,2,2,2,3,2,0,2,2,2,2,2,3,2,0,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,92,101,92,19,11,2,2,2,2,2,1,2,2,2,3,3,3,3,1,2,3,3,2,2,2,2,1,1,2,2,2,2,2,2,83,101,92,19,11,2,2,2,1,1,2,2,2,2,2,3,1,1,2,2,2,2,2,3,1,1,2,2,2,2,2,3,1,1,2,2,2,2,2,3,1,1,2,2,2,2,2,3,2,1,2,2,2,2,2,3,2,1,2,2,2,2,2,2,2,19,101,101,100,100,100,101,92,9,9,9,9,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,100,100,92,92,92,19,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,11,0,11,12,12,12,12,12,11,0,11,12,12,12,12,12,11,0,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,3,84,101,92,19,11,12,12,12,12,11,1,3,12,3,92,93,93,93,92,92,93,93,84,11,3,12,10,2,12,12,12,12,12,3,83,101,92,19,11,12,12,12,1,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,11,11,19,92,92,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,82,73,82,92,101,100,100,92,19,19,18,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,3,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,12,12,11,1,11,12,12,12,3,92,101,92,19,11,12,12,12,12,11,1,3,12,3,92,101,101,101,101,101,101,101,92,11,3,12,10,2,12,12,12,12,12,3,83,101,92,19,11,12,12,12,1,2,12,12,12,12,12,12,1,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,12,2,2,12,12,12,12,12,11,11,19,19,19,92,100,101,101,92,82,73,73,73,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,92,100,100,100,92,19,9,9,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,1,91,101,92,19,10,1,2,2,2,1,0,83,93,92,92,92,101,100,100,100,100,100,92,84,92,84,9,1,1,1,2,2,1,1,83,101,92,19,10,2,1,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,0,1,1,2,2,1,1,1,9,9,19,92,100,101,101,92,91,91,91,91,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,100,100,92,19,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,1,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,1,92,101,92,19,10,1,0,1,2,2,1,91,101,101,92,92,100,100,100,100,100,100,92,92,101,92,2,2,2,2,0,1,2,1,83,101,92,19,9,1,2,2,2,2,2,2,0,1,2,2,2,2,2,2,0,0,2,2,2,2,2,2,1,0,2,1,2,2,2,2,1,0,2,2,2,2,2,2,1,0,2,2,2,2,2,2,1,0,2,2,2,2,2,2,1,0,2,2,2,2,2,19,92,100,101,101,92,82,82,82,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,100,92,19,3,11,11,92,92,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,84,11,0,3,12,11,3,84,92,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,84,12,1,2,92,101,92,19,3,83,92,84,84,84,84,92,101,101,92,92,100,100,100,100,100,101,92,92,101,92,92,84,84,84,92,20,11,3,83,101,92,19,9,83,92,84,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,92,84,3,12,12,3,83,92,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,84,84,84,84,84,84,83,84,11,3,11,2,19,92,100,101,101,92,0,0,0,0,82,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
